Question,Answer
¿PUEDO HACER UN INTERCAMBIO DE ESTUDIOS EN LA UNIVERSIDAD DE VALLADOLID?,"Debes comprobar que existe un convenio de intercambio entre nuestras universidades. Para ello ponte en contacto con <a href=""mailto:[email]"" rel=""noopener"" target=""_blank"">[email]</a>Si no existe convenio entre nuestras universidades, siempre podrás venir como <a href=""http://relint.uva.es/internacional/estudiantes/visitantes/"" rel=""noopener"" target=""_blank"" title=""Estudiante Visitante"">Estudiante Visitante</a>."
¿QUÉ ASIGNATURAS PUEDO ESTUDIAR EN LA UNIVERSIDAD DE VALLADOLID?,"Puedes escoger las asignaturas que quieras, de cualquier curso o año académico, incluso de varios planes de estudios y diversas facultades a la vez. Eso sí, tus profesores responsables deben aceptarlo al firmar tu contrato de estudios o Learning Agreement.En cualquier caso, siempre deberás escoger al menos una asignatura de la facultad de la Universidad de Valladolid que hayas elegido."
¿PUEDO ESCOGER ASIGNATURAS DE CUALQUIER CUATRIMESTRE O SEMESTRE?,"No, solo puedes escoger asignaturas que se enseñen durante el tiempo que estés en nuestra universidad.Si estás entre septiembre y febrero, podrás escoger asignaturas del primer cuatrimestre o semestre.Si estás entre febrero y junio, podrás escoger asignaturas del segundo cuatrimestre o semestre.Si estás desde septiembre a junio podrás escoger cualquier asignatura, incluso anuales."
¿PUEDO ESCOGER ASIGNATURAS ANUALES SI ESTUDIO EN LA UVA POR UN CUATRIMESTRE O SEMESTRE?,No. Las asignaturas anuales se cursan de forma continuada desde septiembre hasta junio. No está permitido seleccionarlas si únicamente vas a estar el primero o el segundo cuatrimestre.
¿PUEDO ESCOGER ASIGNATURAS DE VARIAS FACULTADES A LA VEZ?,"Sí, siempre que tus profesores responsables lo acepten al firmar tu contrato de estudios o Learning Agreement. En cualquier caso, siempre deberás escoger al menos una asignatura de la facultad de la Universidad de Valladolid que hayas elegido."
¿PUEDO ESCOGER ASIGNATURAS DE VARIOS CAMPUS A LA VEZ?,"Solamente puedes escoger asignaturas de los Campus de Valladolid y Palencia a la vez, siempre que tus profesores responsables lo acepten al firmar tu contrato de estudios o Learning Agreement. Todas las demás combinaciones de Campus están a más de 100 kilómetros de distancia."
SOY ESTUDIANTE DE MASTER. ¿PUEDO ESCOGER ASIGNATURAS DE GRADO?,"Sí, siempre que tus profesores responsables lo acepten al firmar tu contrato de estudios o Learning Agreement."
¿DÓNDE PUEDO CONSULTAR LOS PLANES DE ESTUDIOS UNIVERSIDAD DE VALLADOLID?,"Puedes ver los diferentes planes de estudios de grado <a href=""http://www.uva.es/export/sites/uva/2.docencia/2.01.grados/2.01.02.ofertaformativagrados/2.01.02.01.alfabetica/index.html"" rel=""noopener"" target=""_blank"">aquí</a>, y los de máster <a href=""http://www.uva.es/export/sites/uva/2.docencia/2.02.mastersoficiales/2.02.01.ofertaeducativa/2.02.01.01.alfabetica/index.html"" rel=""noopener"" target=""_blank"">aquí</a>. Selecciona el plan de estudios que te interese, y luego pulsa en ""Asignaturas"" para ver los cursos. "
¿DÓNDE PUEDO ENCONTRAR LOS HORARIOS Y LAS AULAS DE MIS ASIGNATURAS?,"Cada facultad de la Universidad de Valladolid tiene su propia página web donde se publican los calendarios, horarios y aulas de las asignaturas. Puedes encontrar el enlace a la web de tu centro <a href=""http://www.uva.es/export/sites/uva/2.docencia/2.01.grados/2.01.02.ofertaformativagrados/2.01.02.01.alfabetica/index.html"" rel=""noopener"" target=""_blank"" title=""Centros UVa"">aquí</a>.Selecciona el plan de estudios que te interese, y luego pulsa en ""Horarios"" para ver los horarios y aulas de tus asignaturas."
"EN ALGUNAS DE MIS ASIGNATURAS APARECEN GRUPOS, COMO 1T, 2A, 1S. ¿QUÉ QUIERE DECIR? ¿PUEDO ELEGIR EL GRUPO QUE QUIERA?","Algunas asignaturas estás divididas en grupos, pues todos los estudiantes no caben a la vez en el aula. Unas asignaturas pueden tener varios grupos de teoría, otras de prácticas, y otra de teoría y prácticas.Los estudiantes de intercambio pueden escoger libremente los grupos que más le convengan. Es decir, pueden escoger el grupo 1 de teoría en una asignatura, grupo 2 en otra, etc. Eso sí, una vez el estudiante haya elegido un grupo en una asignatura, deberá acudir siempre a ese grupo en esa asignatura."
¿CUÁL ES EL NÚMERO MÍNIMO Y MÁXIMO DE CRÉDITOS QUE PUEDO ESTUDIAR?,Podrás estudiar un máximo de 30 ECTS (European Credit Transfer and Accumulation System).No marcamos un número mínimo de créditos. En caso de que tengas que elegir un número mínimo de créditos deberá comunicártelo tu universidad.
¿CUÁNDO DEBO ENVIAR MI LEARNING AGREEMENT O PROGRAMA DE ESTUDIOS?,"Solo debes enviárnoslo si te lo pedimos, si no lo hacemos es porque todavía no lo necesitamos. Los estudiantes Erasmus+, por lo general, pueden rellenar su Learning Agreement y obtener la firma de su profesor responsable después de llegar a la Universidad de Valladolid."
NECESITO FIRMAR MI LEARNING AGREEMENT. ¿A QUIÉN SE LO ENVÍO?,Debes enviarlo directamente a tu profesor responsable en la Universidad de Valladolid.
MI PROFESOR RESPONSABLE NO CONTESTA MIS CORREOS. ¿QUIÉN PUEDE AYUDARME?,"Si tienes preguntas de tipo académico, o necesitas que firmen tu Learning Agreement, puedes contactar con el Coordinador de Relaciones Internacionales de tu facultad en la Universidad de Valladolid.Para cualquier otro tipo de pregunta, contacta con <a href=""mailto:[email]"" rel=""noopener"" target=""_blank"">[email]</a>"
QUIERO HACER UN GRADO/MÁSTER/DOCTORADO COMPLETO EN LA UNIVERSIDAD DE VALLADOLID. ¿DÓNDE ME PUEDO INFORMAR?,"Puedes encontrar la información en su página general <a href=""http://www.uva.es/"" rel=""noopener"" target=""_blank"" title=""http://www.uva.es/"">http://www.uva.es/</a>. El proceso de matriculación es el mismo para estudiantes españoles o de otras nacionalidades. Si tienes dudas debes ponerte en contacto con la <a href=""http://directorio.uva.es/detalle.html?id=4001004"" rel=""noopener"" target=""_blank"" title=""Sección de Gestión de Alumnos"">Sección de Gestión de Alumnos</a>."
¿EN QUÉ IDIOMAS SON LAS CLASES EN LA UNIVERSIDAD DE VALLADOLID?,"Aproximadamente el 90% de las clases son en Español. Hay también una selección de asignaturas en inglés, y cursos de otros idiomas como lenguas extranjeras."
¿PUEDO ESTUDIAR EN INGLÉS EN LA UNIVERSIDAD DE VALLADOLID?,"Hay determinados estudios con muchas asignaturas en inglés, como el Grado en Estudios Ingleses. Existen asignaturas impartidas en inglés. Puedes consultarlas <a href=""http://relint.uva.es/wp-content/uploads/2019/03/English18-19.pdf"" rel=""noopener"" target=""_blank"">aquí</a>.También puedes cursar los Semestres Internacionales: <a href=""https://campusvirtual.uva.es/course/index.php?categoryid=309"" rel=""noopener"" target=""_blank"">https://campusvirtual.uva.es/course/index.php?categoryid=309</a>, <a href=""http://www2.emp.uva.es/index.php/relaciones-internacionales-facultad-de-comercio-de-valladolid/"" rel=""noopener"" target=""_blank"">http://www2.emp.uva.es/index.php/relaciones-internacionales-facultad-de-comercio-de-valladolid/</a>, <a href=""https://campusvirtual.uva.es/course/index.php?categoryid=277"" rel=""noopener"" target=""_blank"">https://campusvirtual.uva.es/course/index.php?categoryid=277</a>, <a href=""http://www.feyts.uva.es/?q=node/2424"" rel=""noopener"" target=""_blank"">http://www.feyts.uva.es/?q=node/2424</a>,"
¿QUÉ NIVEL DE ESPAÑOL NECESITO PARA ESTUDIAR EN LA UNIVERSIDAD DE VALLADOLID?,Deberás tener un nivel B1 de español (Marco Común Europeo de Referencia para las Lenguas - MCERL) cuando llegues a la Universidad de Valladolid.
"TENGO BUEN NIVEL DE ESPAÑOL, PERO NO UN CERTIFICADO OFICIAL B1. ¿PUEDO PRESENTAR OTROS CERTIFICADOS DE ESPAÑOL?","Sí. Solo queremos estar seguros de que no tendrás problemas para comprender a tus profesores, así que aceptamos certificados no oficiales."
"HABLO ESPAÑOL, PERO NO TENGO CERTIFICADOS. ¿QUÉ PUEDO HACER?","Puedes enviarnos un informe de algún profesor de lengua española de tu Universidad, o de tu Oficina de Relaciones Internacionales, indicando que tienes suficiente conocimiento de español para poder llevar a cabo satisfactoriamente tu estancia en nuestra Universidad.Otra opción para obtener un nivel adecuado de español es hacer un curso intensivo en un centro o escuela de Idiomas en España antes de que comience el curso académico."
¿QUÉ DEBO HACER EL PRIMER DÍA QUE LLEGUE A LA UNIVERSIDAD DE VALLADOLID?," Si vas a estudiar en la ciudad de Valladolid, debes ir a la oficina de Relaciones Internacionales, donde registraremos tu llegada y te daremos información. Puedes ver nuestra dirección y horarios de apertura en este enlace., Si vas a estudiar en Palencia, Segovia y Soria deberás visitar a tu profesor responsable, que registrará tu llegada y te dará información académica. Debes avisar previamente a tu profesor de la fecha de tu llegada por correo electrónico. Puedes encontrar su datos de contacto en tu Área Personal.,Si tu profesor tarda en contestarte también puedes contactar con el becario de Relaciones Internacionales de tu Campus, a través del siguiente correo electrónico: Campus de Palencia: <span id=""cloak8ef6104af1e6cbf257b163b424441f8c""><a href=""mailto:[email]"" title=""[email]"">[email]</a></span>, Campus de Segovia: <span id=""cloakcb47d8a6ae6b27561606dfd0542b8a57""><a href=""mailto:[email]"" title=""[email]"">[email]</a></span>, Campus de Soria: <span id=""cloak48bc0a854810fec25167afd6b4b94371""></span><a href=""mailto:[email]"">[email]</a>,"
TODAVÍA NO TENGO LA TARJETA DE ESTUDIANTE Y LA NECESITO. ¿QUÉ PUEDO HACER?,"Mientras espera a que llegue tu tarjeta, puedes aceder a los servicios de la universidad de otras dos formas. Puedes utilizar la hoja de matrícula, o la aplicación para smartphones de la UVa, disponible para <a href=""https://play.google.com/store/apps/details?id=com.pocketuniversity.uva"" rel=""noopener"" target=""_blank"" title=""Android"">Android </a>e <a href=""https://itunes.apple.com/app/id1031505989"" rel=""noopener"" target=""_blank"" title=""iOS"">iOS</a>."
¿QUÉ NOTA OBTENDRÉ EN MI PAÍS CON LOS EXÁMENES DE LA UNIVERSIDAD DE VALLADOLID?,"Cada país tiene un sistema de calificación distinto. Los países europeos comparten un sistema de transferencia de calificaciones que puedes comprobar en Wikipedia: <a href=""https://es.wikipedia.org/wiki/European_Credit_Transfer_and_Accumulation_System"" rel=""noopener"" target=""_blank"" title=""ECTS"">ECTS</a>, <a href=""https://en.wikipedia.org/wiki/ECTS_grading_scale"" title=""Escala de calificaciones (solo en inglés)"">Escala de calificaciones (solo en inglés)</a>."
¿CUÁNDO SON LOS EXÁMENES EN LA UNIVERSIDAD DE VALLADOLID?,"Los exámenes del primer cuatrimestre son en el mes de enero, aunque algún profesor puede adelantar el de su asignatura a finales de diciembre. Los exámenes del segundo cuatrimestre son en el mes de junio."
NO ESTOY EN ESPAÑA EL DÍA DEL EXAMEN. ¿PUEDO HACERLO DESDE MI PAÍS?,Debes preguntar a tu profesor de esa asignatura. Él te dirá si hay otra forma de examinarte.
NO HE APROBADO UN EXAMEN. ¿QUÉ PUEDO HACER?,En Valladolid tienes la oportunidad de repetir un examen que has suspendido. Estos exámenes son conocidos como extraordinarios.
¿CUÁNDO SON LOS EXÁMENES EXTRAORDINARIOS?,Los exámenes extraordinarios del primer cuatrimestre son a finales de enero y principios de febrero. Los exámenes extraordinarios del segundo cuatrimestre son a finales de junio.
"HE APROBADO UN EXAMEN, PERO MI NOTA ES BAJA Y QUIERO MEJORARLA. ¿PUEDO HACERLO?","Debes preguntar a tu profesor de esa asignatura; algunos permiten hacer un trabajo para subir nota, otros permiten repetir el examen, otros no permiten mejorar la nota. Si te permite repetir el examen, tu profesor deberá decirte qué pasaría si suspendes el nuevo examen.Nunca debes ir al examen extraordinario sin antes hablar con tu profesor."
VOY A REPETIR ALGÚN EXAMEN. ¿QUÉ DEBO HACER?," Si son exámenes del primer cuatrimestre y te vas en el segundo cuatrimestre, nada., Si son exámenes del primer cuatrimestre y te vas en febrero, o si son exámenes del segundo cuatrimestre, debes hacer lo siguiente: En cuanto sepas que al menos debes hacer un examen extraordinario, envía un correo electrónico a <span id=""cloak66c600d3e680756788489433bdb29c3d""><a href=""mailto:[email]"" rel=""noopener"" target=""_blank"" title=""[email]"">[email]</a></span> o <span id=""cloakd417e904187d77e4043912b6b34b8715""><a href=""mailto:[email]"" rel=""noopener"" target=""_blank"" title=""[email]"">[email]</a></span> para decir que vas a hacer exámenes extraordinarios., Durante tu último examen extraordinario debes pedir al profesor que está en la clase un justificante de asistencia., Tras tu último examen, debes llevar el justificante de asistencia a la oficina de Relaciones Internacionales, o a tu profesor responsable si estudias en Palencia, Segovia o Soria.,,"
"¿CÓMO VOY A RECIBIR MI CERTIFICADO DE NOTAS, TRANSCRIPT OF RECORDS O DOCUMENTO AFTER THE MOBILITY?",La oficina de Relaciones Internacionales te lo enviará por correo electrónico.
MI UNIVERSIDAD TIENE UN DOCUMENTO PARA ESTE CERTIFICADO DE NOTAS. ¿DEBO LLEVARLO A MI PROFESOR RESPONSABLE PARA QUE LO FIRME?,"No. Las normas de nuestra universidad nos obligan a utilizar nuestro propio certificado. Es generado siguiendo un protocolo estricto y seguro, y además debe ser firmado por dos autoridades de nuestra universidad, el Vicerrector de Relaciones Internacionales y la Secretaria General. Un Transcript firmado por tu profesor responsable en la Universidad de Valladolid carece de validez. Si esto es un problema para tu universidad, deben ponerse en contacto directamente con nosotros."
¿QUÉ DEBO HACER AL TERMINAR MIS ESTUDIOS EN LA UNIVERSIDAD DE VALLADOLID?,"Debes recoger tu certificado de estancia o Letter 2 en el mismo sitio donde recibiste tu certificado de llegada o Letter 1: Si has estudiado en la ciudad de Valladolid, debes ir a la oficina de Relaciones Internacionales. , Si has estudiado en Palencia, Segovia o Soria deberás visitar a tu profesor responsable.,La oficina de Relaciones Internacionales te enviará directamente tu certificado de notas o Transcript of Records. "
¿CÓMO PUEDO PROLONGAR MI ESTANCIA EN LA UNIVERSIDAD DE VALLADOLID?,"Debes cumplimentar el siguiente documento (<a href=""http://relint.uva.es/wp-content/uploads/2019/02/DOCUMENTO_AMPLIACION_MATRICULA.pdf"" rel=""noopener"" target=""_blank"">descargar aquí)</a> y enviarlo por correo electrónico a <a href=""mailto:[email]"" rel=""noopener"" target=""_blank"">[email]</a> o entregarlo en mano en la Oficina de Relaciones Internacionales. "
MI UNIVERSIDAD NO ME CONCEDE LA PROLONGACIÓN. ¿HAY OTRA FORMA PARA QUEDARME EN LA UVA?,Sí. A través del programa de Estudiantes Visitantes cualquier estudiante universitario puede permanecer en la Universidad de Valladolid durante uno o dos cuatrimestres. 
